   619 89.298171849200003 620 89.298171849200003 621 89.298171849200003 622 87.600018000000006 623 76.468524000000002 624 69.208854000000002
   625 64.369073999999998 626 67.756919999999994 627 67.756919999999994 628 67.756919999999994 629 67.756919999999994 630 67.756919999999994
   631 74.546212999999995 632 74.546212999999995 633 74.546212999999995 634 74.546212999999995 635 74.546212999999995 636 74.546212999999995
   637 74.546212999999995 638 74.546212999999995 639 74.546212999999995 640 74.546212999999995 641 81.703434999999999 642 89.535929999999993
   643 89.535929999999993 644 89.535929999999993 645 89.535929999999993 646 89.535929999999993 647 89.535929999999993 648 89.535929999999993
   649 89.535929999999993 650 89.535929999999993 651 89.535929999999993 652 105.507204000000002 653 106.728631800700001 654 106.728631800700001
   655 106.728631800700001 656 106.728631800700001 657 106.728631800700001 658 106.728631800700001 659 106.728631800700001 660 106.728631800700001
   661 106.728631800700001 662 106.728631800700001 663 106.728631800700001 664 106.728631800700001 665 106.728631800700001 666 106.728631800700001
   667 106.728631800700001 668 106.728631800700001 669 106.728631800700001 670 106.728631800700001 671 106.728631800700001 672 99.215490000000003
   673 89.535929999999993 674 55.653637229300003 675 2.394280500300000 676 2.394280500300000 677 2.394280500300000 678 2.394280500300000
   679 2.394280500300000 680 19.446628041200000 681 34.154636071500001 682 51.643110747100003 683 55.855857907199997 684 57.298763235599999
   685 53.728193215700003 686 49.515446055699996 687 39.866299875999999 688 31.876320874000001 689 28.855505041200001 690 35.783947962699997
   691 22.847240835000001 692 2.394280500300000 693 2.394280500300000 694 2.394280500300000 695 2.394280500300000 696 2.394280500300000
   697 2.394280500300000 698 19.860007325400002 699 50.192232472100002 700 83.244215999999994 701 106.728631800700001 702 97.279578000000001
   703 106.728631800700001 704 106.728631800700001 705 106.728631800700001 706 106.728631800700001 707 106.728631800700001 708 106.728631800700001
   709 106.728631800700001 710 106.728631800700001 711 106.728631800700001 712 106.728631800700001 713 102.576721123900001 714 106.728631800700001
   715 106.728631800700001 716 106.728631800700001 717 106.728631800700001 718 106.728631800700001 719 99.215490000000003 720 87.116039999999998
   721 81.792282000000000 722 77.920457999999996 723 77.104182711899995 724 77.104182711899995 725 77.104182711899995 726 79.372392000000005
   727 103.467961000000003 728 106.728631800700001 729 106.728631800700001 730 106.728631800700001 731 106.728631800700001 732 106.728631800700001
   733 106.728631800700001 734 106.728631800700001 735 106.728631800700001 736 106.728631800700001 737 106.728631800700001 738 106.728631800700001
   739 106.728631800700001 740 106.728631800700001 741 106.728631800700001 742 106.728631800700001 743 106.728631800700001 744 103.087314000000006

[2,1,*] 1 89.356619577000004 2 89.356619577000004 3 89.356619577000004 4 89.356619577000004 5 89.356619577000004 6 89.356619577000004
   7 89.356619577000004 8 89.356619577000004 9 89.356619577000004 10 89.356619577000004 11 89.356619577000004 12 89.356619577000004
   13 89.356619577000004 14 89.356619577000004 15 89.356619577000004 16 89.356619577000004 17 89.356619577000004 18 89.356619577000004
   19 89.356619577000004 20 89.356619577000004 21 89.356619577000004 22 89.356619577000004 23 89.356619577000004 24 89.356619577000004
   25 89.356619577000004 26 89.356619577000004 27 89.356619577000004 28 89.356619577000004 29 89.356619577000004 30 89.356619577000004
   31 89.356619577000004 32 89.356619577000004 33 89.356619577000004 34 89.356619577000004 35 89.356619577000004 36 89.356619577000004
   37 89.356619577000004 38 89.356619577000004 39 89.356619577000004 40 89.356619577000004 41 89.356619577000004 42 89.356619577000004
   43 89.356619577000004 44 89.356619577000004 45 89.356619577000004 46 89.356619577000004 47 89.356619577000004 48 89.356619577000004
   49 89.356619577000004 50 89.356619577000004 51 89.356619577000004 52 89.356619577000004 53 89.356619577000004 54 89.356619577000004
   55 89.356619577000004 56 89.356619577000004 57 89.356619577000004 58 89.356619577000004 59 89.356619577000004 60 89.356619577000004
   61 89.356619577000004 62 89.356619577000004 63 89.356619577000004 64 89.356619577000004 65 89.356619577000004 66 89.356619577000004
   67 89.356619577000004 68 89.356619577000004 69 89.356619577000004 70 89.356619577000004 71 89.356619577000004 72 89.356619577000004
   73 89.356619577000004 74 89.356619577000004 75 89.356619577000004 76 89.356619577000004 77 89.356619577000004 78 89.356619577000004
   79 89.356619577000004 80 89.356619577000004 81 89.356619577000004 82 89.356619577000004 83 89.356619577000004 84 89.356619577000004
   85 89.356619577000004 86 89.356619577000004 87 89.356619577000004 88 89.356619577000004 89 89.356619577000004 90 89.356619577000004
   91 89.356619577000004 92 89.356619577000004 93 89.356619577000004 94 89.356619577000004 95 89.356619577000004 96 89.356619577000004
   97 89.356619577000004 98 89.356619577000004 99 89.356619577000004 100 89.356619318800000 101 89.356619577000004 102 89.356619577000004
   103 89.356619577000004 104 89.356619577000004 105 89.356619577000004 106 89.356619577000004 107 89.356619577000004 108 89.356619577000004
   109 89.356619577000004 110 89.356619577000004 111 89.356619577000004 112 89.356619577000004 113 89.356619577000004 114 89.356619577000004
   115 89.356619577000004 116 89.356619577000004 117 89.356619577000004 118 89.356619577000004 119 89.356619577000004 120 89.356619577000004
   121 89.356619318800000 122 89.356619577000004 123 89.356619577000004 124 89.356619577000004 125 89.356619577000004 126 89.356619577000004
   127 89.356619577000004 128 89.356619577000004 129 89.356619577000004 130 89.356619577000004 131 89.356619577000004 132 89.356619577000004
   133 89.356619318800000 134 89.356619577000004 135 89.356619577000004 136 89.356619577000004 137 89.356619577000004 138 89.356619577000004
   139 89.356619577000004 140 89.356619577000004 141 89.356619577000004 142 89.356619577000004 143 89.356619577000004 144 89.356619577000004
   145 89.356619577000004 146 89.356619577000004 147 72.596699999999998 148 72.596699999999998 149 72.596699999999998 150 72.596699999999998
   151 72.596699999999998 152 72.596699999999998 153 72.596699999999998 154 72.596699999999998 155 72.596699999999998 156 72.596699999999998
   157 72.596699999999998 158 72.596699999999998 159 72.596699999999998 160 72.596699999999998 161 72.596699999999998 162 72.596699999999998
   163 72.596699999999998 164 72.596699999999998 165 72.596699999999998 166 72.596699999999998 167 72.596699999999998 168 72.596699999999998
   169 72.596699999999998 170 72.596699999999998 171 72.596699999999998 172 72.596699999999998 173 72.596699999999998 174 72.596699999999998
   175 72.596699999999998 176 72.596699999999998 177 72.596699999999998 178 72.596699999999998 179 72.596699999999998 180 72.596699999999998
   181 72.596699999999998 182 72.596699999999998 183 72.596699999999998 184 72.596699999999998 185 72.596699999999998 186 72.596699999999998
   187 72.596699999999998 188 72.596699999999998 189 72.596699999999998 190 72.596699999999998 191 72.596699999999998 192 72.596699999999998
   193 72.596699999999998 194 72.596699999999998 195 72.596699999999998 196 72.596699999999998 197 72.596699999999998 198 72.596699999999998
   199 72.596699999999998 200 72.596699999999998 201 72.596699999999998 202 72.596699999999998 203 72.596699999999998 204 72.596699999999998
   205 72.596699999999998 206 72.596699999999998 207 72.596699999999998 208 72.596699999999998 209 72.596699999999998 210 72.596699999999998
   211 72.596699999999998 212 72.596699999999998 213 72.596699999999998 214 72.596699999999998 215 72.596699999999998 216 72.596699999999998
   217 72.596699999999998 218 72.596699999999998 219 72.596699999999998 220 72.596699999999998 221 72.596699999999998 222 67.756936666700000
   223 80.824325999999999 224 80.824325999999999 225 80.824325999999999 226 80.824325999999999 227 80.824325999999999 228 80.824325999999999
   229 80.824325999999999 230 80.824325999999999 231 80.824325999999999 232 80.824325999999999 233 80.824325999999999 234 80.824325999999999
   235 80.824325999999999 236 80.824325999999999 237 80.824325999999999 238 80.824325999999999 239 80.824325999999999 240 80.824325999999999
   241 80.824325999999999 242 80.824325999999999 243 80.824325999999999 244 80.824325999999999 245 80.824325999999999 246 80.824325999999999
   247 80.824325999999999 248 80.824325999999999 249 80.824325999999999 250 80.824325999999999 251 80.824325999999999 252 80.824325999999999
   253 80.824325999999999 254 80.824325999999999 255 80.824325999999999 256 80.824325999999999 257 80.824325999999999 258 80.824325999999999
   259 80.824325999999999 260 80.824325999999999 261 80.824325999999999 262 80.824325999999999 263 80.824325999999999 264 80.824325999999999
   265 80.824325999999999 266 80.824325999999999 267 80.824325999999999 268 80.824325999999999 269 80.824325999999999 270 80.824325999999999
   271 80.824325999999999 272 80.824325999999999 273 80.824325999999999 274 80.824325999999999 275 80.824325999999999 276 80.824325999999999
   277 80.824325999999999 278 80.824325999999999 279 80.824325999999999 280 80.824325999999999 281 80.824325999999999 282 80.824325999999999
   283 80.824325999999999 284 80.824325999999999 285 80.824325999999999 286 80.824325999999999 287 80.824325999999999 288 80.824325999999999
   289 80.824325999999999 290 80.824325999999999 291 80.824325999999999 292 80.824325999999999 293 80.824325999999999 294 80.824325999999999
   295 80.824325999999999 296 80.824325999999999 297 80.824325999999999 298 80.824325999999999 299 80.824325999999999 300 80.824325999999999
   301 80.824325999999999 302 80.824325999999999 303 80.824325999999999 304 80.824325999999999 305 80.824325999999999 306 80.824325999999999
   307 80.824325999999999 308 80.824325999999999 309 80.824325999999999 310 80.824325999999999 311 80.824325999999999 312 80.824325999999999
   313 80.824325999999999 314 80.824325999999999 315 80.824325999999999 316 80.824325999999999 317 80.824325999999999 318 80.824325999999999
   319 104.375757150499993 320 104.375757150499993 321 104.375757150499993 322 104.375757150499993 323 104.375757150499993 324 104.375757150499993
   325 104.375757150499993 326 104.375757150499993 327 104.375757150499993 328 104.375757150499993 329 104.375757150499993 330 104.375757150499993
   331 104.375757150499993 332 104.375757150499993 333 104.375757150499993 334 104.375757150499993 335 104.375757150499993 336 104.375757150499993
   337 104.375757150499993 338 104.375757150499993 339 104.375757150499993 340 104.375757150499993 341 104.375757150499993 342 104.375757150499993
   343 104.375757150499993 344 104.375757150499993 345 104.375757150499993 346 104.375757150499993 347 104.375757150499993 348 104.375757150499993
   349 104.375757150499993 350 104.375757150499993 351 104.375757150499993 352 104.375757150499993 353 104.375757150499993 354 104.375757150499993
   355 104.375757150499993 356 104.375757150499993 357 104.375757150499993 358 104.375757150499993 359 104.375757150499993 360 104.375757150499993
   361 104.375757150499993 362 104.375757150499993 363 104.375757150499993 364 104.375757150499993 365 104.375757150499993 366 104.375757150499993
   367 104.375757150499993 368 104.375757150499993 369 104.375757150499993 370 104.375757150499993 371 104.375757150499993 372 104.375757150499993
   373 104.375757150499993 374 104.375757150499993 375 104.375757150499993 376 104.375757150499993 377 104.375757150499993 378 104.375757150499993
   379 104.375757150499993 380 104.375757150499993 381 104.375757150499993 382 104.375757150499993 383 104.375757150499993 384 104.375757150499993
   385 104.375757150499993 386 104.375757150499993 387 104.375757150499993 388 104.375757150499993 389 104.375757150499993 390 104.375757150499993
   391 104.375757150499993 392 104.375757150499993 393 104.375757150499993 394 104.375757150499993 395 104.375757150499993 396 104.375757150499993
   397 104.375757150499993 398 104.375757150499993 399 104.375757150499993 400 104.375757150499993 401 104.375757150499993 402 104.375757150499993
   403 104.375757150499993 404 104.375757150499993 405 104.375757150499993 406 104.375757150499993 407 104.375757150499993 408 104.375757150499993
