  [3,2,129] 107.3272019258
  [3,2,130] 107.3272019258
  [3,2,131] 107.3272019258
  [3,2,132] 106.7286318007
  [3,2,133] 107.3272019258
  [3,2,134] 107.3272019258
  [3,2,135] 107.3272019258
  [3,2,136] 107.3272019258
  [3,2,137] 106.7286318007
  [3,2,138] 107.3272019258
  [3,2,139] 107.3272019258
  [3,2,140] 106.7286318007
  [3,2,141] 107.3272019258
  [3,2,142] 107.3272019258
  [3,2,143] 107.3272019258
  [3,2,144] 107.3272019258
  [3,2,145] 107.3272019258
  [3,2,146] 107.3272019258
  [3,2,147] 107.3272019258
  [3,2,148] 107.3272019258
  [3,2,149] 107.3272019258
  [3,2,150] 107.3272019258
  [3,2,151] 101.0649600000
  [3,2,152] 75.7987200000
  [3,2,153] 58.6828800000
  [3,2,154] 107.3272019258
  [3,2,155] 107.3272019258
  [3,2,156] 107.3272019258
  [3,2,157] 106.7286318007
  [3,2,158] 107.3272019258
  [3,2,159] 107.3272019258
  [3,2,160] 107.3272019258
  [3,2,161] 106.7286318007
  [3,2,162] 107.3272019258
  [3,2,163] 107.3272019258
  [3,2,164] 107.3272019258
  [3,2,165] 106.7286318007
  [3,2,166] 107.3272019258
  [3,2,167] 107.3272019258
  [3,2,168] 107.3272019258
  [3,2,169] 106.7286318007
  [3,2,170] 107.3272019258
  [3,2,171] 107.3272019258
  [3,2,172] 106.7286318007
  [3,2,173] 107.3272019258
  [3,2,174] 99.0273600000
  [3,2,175] 84.3566400000
  [3,2,176] 80.2814400000
  [3,2,177] 78.3225200000
  [3,2,178] 107.3272019258
  [3,2,179] 107.3272019258
  [3,2,180] 107.3272019258
  [3,2,181] 106.7286318007
  [3,2,182] 107.3272019258
  [3,2,183] 107.3272019258
  [3,2,184] 107.3272019258
  [3,2,185] 106.7286318007
  [3,2,186] 107.3272019258
  [3,2,187] 107.3272019258
  [3,2,188] 107.3272019258
  [3,2,189] 107.3272019258
  [3,2,190] 107.3272019258
  [3,2,191] 106.7286318007
  [3,2,192] 107.3272019258
  [3,2,193] 107.3272019258
  [3,2,194] 107.3272019258
  [3,2,195] 107.3272019258
  [3,2,196] 106.7286318007
  [3,2,197] 107.3272019258
  [3,2,198] 106.7286318007
  [3,2,199] 107.3272019258
  [3,2,200] 106.7286318007
  [3,2,201] 83.5416000000
  [3,2,202] 107.3272019258
  [3,2,203] 106.7286318007
  [3,2,204] 107.3272019258
  [3,2,205] 106.7286318007
  [3,2,206] 107.3272019258
  [3,2,207] 107.3272019258
  [3,2,208] 107.3272019258
  [3,2,209] 107.3272019258
  [3,2,210] 106.7286318007
  [3,2,211] 107.3272019258
  [3,2,212] 106.7286318007
  [3,2,213] 107.3272019258
  [3,2,214] 107.3272019258
  [3,2,215] 106.7286318007
  [3,2,216] 107.3272019258
  [3,2,217] 96.9897600000
  [3,2,218] 79.8739200000
  [3,2,219] 66.8332800000
  [3,2,220] 60.3129600000
  [3,2,221] 58.6828800000
  [3,2,222] 61.1280000000
  [3,2,223] 63.5731200000
  [3,2,224] 68.8708800000
  [3,2,225] 59.0904000000
  [3,2,226] 57.6700146874
  [3,2,227] 67.2691200000
  [3,2,228] 90.9900800000
  [3,2,229] 105.1080800000
  [3,2,230] 98.4828800000
  [3,2,231] 85.0710400000
  [3,2,232] 71.7358400000
  [3,2,233] 65.6129200000
  [3,2,234] 65.0580800000
  [3,2,235] 69.6214400000
  [3,2,236] 74.1283200000
  [3,2,237] 94.9521600000
  [3,2,238] 107.3272019258
  [3,2,239] 106.7286318007
  [3,2,240] 107.3272019258
  [3,2,241] 107.3272019258
  [3,2,242] 106.7286318007
  [3,2,243] 102.2875200000
  [3,2,244] 89.6544000000
  [3,2,245] 79.4664000000
  [3,2,246] 73.7611200000
  [3,2,247] 72.9460800000
  [3,2,248] 72.9460800000
  [3,2,249] 72.5385600000
  [3,2,250] 90.9294400000
  [3,2,251] 106.7286318007
  [3,2,252] 107.3272019258
  [3,2,253] 106.7286318007
  [3,2,254] 107.3272019258
  [3,2,255] 106.7286318007
  [3,2,256] 107.3272019258
  [3,2,257] 107.3272019258
  [3,2,258] 107.3272019258
  [3,2,259] 107.3272019258
  [3,2,260] 106.7286318007
  [3,2,261] 107.3272019258
  [3,2,262] 106.7286318007
  [3,2,263] 107.3272019258
  [3,2,264] 106.7286318007
  [3,2,265] 106.7286318007
  [3,2,266] 107.3272019258
  [3,2,267] 107.3272019258
  [3,2,268] 106.7286318007
  [3,2,269] 106.7286318007
  [3,2,270] 107.3272019258
  [3,2,271] 107.3272019258
  [3,2,272] 106.7286318007
  [3,2,273] 107.3272019258
  [3,2,274] 106.7286318007
  [3,2,275] 107.3272019258
  [3,2,276] 107.3272019258
  [3,2,277] 106.7286318007
  [3,2,278] 106.7286318007
  [3,2,279] 107.3272019258
  [3,2,280] 107.3272019258
  [3,2,281] 107.3272019258
  [3,2,282] 106.7286318007
  [3,2,283] 107.3272019258
  [3,2,284] 106.7286318007
  [3,2,285] 107.3272019258
  [3,2,286] 106.7286318007
  [3,2,287] 107.3272019258
  [3,2,288] 106.7286318007
  [3,2,289] 106.7286318007
  [3,2,290] 107.3272019258
  [3,2,291] 107.3272019258
  [3,2,292] 107.3272019258
  [3,2,293] 106.7286318007
  [3,2,294] 102.2875200000
  [3,2,295] 100.2499200000
  [3,2,296] 98.6198400000
  [3,2,297] 90.9556400000
  [3,2,298] 107.3272019258
  [3,2,299] 106.7286318007
  [3,2,300] 106.7286318007
  [3,2,301] 107.3272019258
  [3,2,302] 84.9399600000
  [3,2,303] 68.6613600000
  [3,2,304] 61.8969200000
  [3,2,305] 59.2560800000
  [3,2,306] 58.5075600000
  [3,2,307] 67.9591200000
  [3,2,308] 103.1994400000
  [3,2,309] 107.3272019258
  [3,2,310] 106.7286318007
  [3,2,311] 107.3272019258
  [3,2,312] 107.3272019258
  [3,2,313] 99.8424000000
  [3,2,314] 96.9897600000
  [3,2,315] 94.1371200000
  [3,2,316] 83.9491200000
  [3,2,317] 60.7204800000
  [3,2,318] 43.4786395613
  [3,2,319] 43.4786395613
  [3,2,320] 43.4786395613
  [3,2,321] 43.4786395613
  [3,2,322] 43.4786395613
  [3,2,323] 43.4786395613
  [3,2,324] 43.4786395613
  [3,2,325] 43.4786395613
  [3,2,326] 57.6700146874
  [3,2,327] 43.4786395613
  [3,2,328] 43.4786395613
  [3,2,329] 43.4786395613
  [3,2,330] 44.0203200000
  [3,2,331] 43.4786395613
  [3,2,332] 43.4786395613
  [3,2,333] 43.4786395613
  [3,2,334] 57.6700146874
  [3,2,335] 43.4786395613
  [3,2,336] 43.4786395613
  [3,2,337] 43.4786395613
  [3,2,338] 43.4786395613
  [3,2,339] 43.4786395613
  [3,2,340] 43.4786395613
  [3,2,341] 43.4786395613
  [3,2,342] 43.4786395613
  [3,2,343] 43.4786395613
  [3,2,344] 43.4786395613
  [3,2,345] 43.4786395613
  [3,2,346] 56.8010885913
  [3,2,347] 43.4786395613
  [3,2,348] 69.0081600000
  [3,2,349] 81.9943600000
  [3,2,350] 86.3984000000
  [3,2,351] 86.8906400000
  [3,2,352] 80.7334400000
  [3,2,353] 77.8787600000
  [3,2,354] 88.3431200000
  [3,2,355] 102.4469200000
  [3,2,356] 105.2692800000
  [3,2,357] 91.6920000000
  [3,2,358] 72.1310400000
  [3,2,359] 59.0904000000
  [3,2,360] 57.6700146874
  [3,2,361] 50.5324800000
  [3,2,362] 46.4572800000
  [3,2,363] 43.4786395613
  [3,2,364] 43.4786395613
  [3,2,365] 43.4786395613
  [3,2,366] 43.4786395613
  [3,2,367] 43.4786395613
  [3,2,368] 43.4786395613
  [3,2,369] 43.4786395613
  [3,2,370] 57.6700146874
  [3,2,371] 51.2951200000
  [3,2,372] 71.4452000000
  [3,2,373] 93.8608400000
  [3,2,374] 107.3272019258
  [3,2,375] 106.7286318007
  [3,2,376] 106.7286318007
  [3,2,377] 106.7286318007
  [3,2,378] 107.3272019258
  [3,2,379] 106.7286318007
  [3,2,380] 90.7357600000
  [3,2,381] 79.0588800000
  [3,2,382] 77.8363200000
  [3,2,383] 69.6859200000
  [3,2,384] 60.7204800000
  [3,2,385] 49.3099200000
  [3,2,386] 43.4786395613
  [3,2,387] 43.4786395613
  [3,2,388] 43.4786395613
  [3,2,389] 43.4786395613
  [3,2,390] 43.4786395613
  [3,2,391] 43.4786395613
  [3,2,392] 47.6798400000
  [3,2,393] 57.6700146874
  [3,2,394] 57.6700146874
  [3,2,395] 88.1333600000
  [3,2,396] 106.7286318007
  [3,2,397] 107.3272019258
  [3,2,398] 107.3272019258
  [3,2,399] 106.7286318007
  [3,2,400] 106.5989200000
  [3,2,401] 98.4807600000
  [3,2,402] 89.6544800000
  [3,2,403] 84.0601200000
  [3,2,404] 83.2208400000
  [3,2,405] 81.9115200000
  [3,2,406] 89.2468800000
  [3,2,407] 95.7672000000
  [3,2,408] 99.8424000000
  [3,2,409] 102.6950400000
  [3,2,410] 104.3251200000
  [3,2,411] 103.9176000000
  [3,2,412] 101.4724800000
  [3,2,413] 96.9897600000
  [3,2,414] 78.6513600000
  [3,2,415] 60.7204800000
  [3,2,416] 48.0873600000
  [3,2,417] 43.4786395613
  [3,2,418] 43.4786395613
  [3,2,419] 59.5746400000
  [3,2,420] 86.8603600000
  [3,2,421] 92.3256000000
  [3,2,422] 86.7010400000
  [3,2,423] 76.7067200000
  [3,2,424] 62.9720800000
  [3,2,425] 50.2441200000
  [3,2,426] 43.4786395613
  [3,2,427] 43.4786395613
  [3,2,428] 44.6214400000
  [3,2,429] 71.3160000000
  [3,2,430] 93.7296000000
  [3,2,431] 89.6544000000
  [3,2,432] 74.9836800000
  [3,2,433] 59.9054400000
  [3,2,434] 45.6422400000
  [3,2,435] 43.4786395613
  [3,2,436] 43.4786395613
  [3,2,437] 43.4786395613
  [3,2,438] 43.4786395613
  [3,2,439] 43.4786395613
  [3,2,440] 44.0121600000
  [3,2,441] 49.3099200000
  [3,2,442] 57.6700146874
  [3,2,443] 93.0175600000
  [3,2,444] 105.9634400000
  [3,2,445] 100.0403200000
  [3,2,446] 93.4938000000
  [3,2,447] 88.0467600000
  [3,2,448] 81.1754000000
  [3,2,449] 75.9684000000
  [3,2,450] 71.5602800000
  [3,2,451] 69.1736000000
  [3,2,452] 72.1129200000
  [3,2,453] 83.9491200000
  [3,2,454] 101.4724800000
  [3,2,455] 107.3272019258
  [3,2,456] 106.7286318007
  [3,2,457] 105.5476800000
  [3,2,458] 106.3627200000
  [3,2,459] 107.3272019258
  [3,2,460] 103.9176000000
  [3,2,461] 96.5822400000
  [3,2,462] 94.9521600000
  [3,2,463] 105.1401600000
  [3,2,464] 106.7286318007
  [3,2,465] 107.3272019258
  [3,2,466] 107.3272019258
  [3,2,467] 107.3272019258
  [3,2,468] 107.3272019258
  [3,2,469] 107.3272019258
  [3,2,470] 107.3272019258
  [3,2,471] 106.7286318007
  [3,2,472] 107.3272019258
  [3,2,473] 107.3272019258
  [3,2,474] 107.3272019258
  [3,2,475] 107.3272019258
  [3,2,476] 107.3272019258
  [3,2,477] 107.3272019258
  [3,2,478] 107.3272019258
  [3,2,479] 106.7286318007
  [3,2,480] 107.3272019258
  [3,2,481] 107.3272019258
  [3,2,482] 106.7286318007
  [3,2,483] 107.3272019258
  [3,2,484] 95.3596800000
  [3,2,485] 85.9867200000
  [3,2,486] 83.5416000000
  [3,2,487] 86.3942400000
  [3,2,488] 94.1371200000
  [3,2,489] 103.1025600000
  [3,2,490] 107.3272019258
  [3,2,491] 107.3272019258
  [3,2,492] 107.3272019258
  [3,2,493] 107.3272019258
  [3,2,494] 107.3272019258
  [3,2,495] 107.3272019258
  [3,2,496] 107.3272019258
  [3,2,497] 106.7286318007
  [3,2,498] 107.3272019258
  [3,2,499] 107.3272019258
  [3,2,500] 107.3272019258
  [3,2,501] 107.3272019258
  [3,2,502] 106.7286318007
  [3,2,503] 107.3272019258
  [3,2,504] 107.3272019258
  [3,2,505] 107.3272019258
  [3,2,506] 106.7286318007
  [3,2,507] 107.3272019258
  [3,2,508] 101.8800000000
  [3,2,509] 89.6544000000
  [3,2,510] 83.9491200000
  [3,2,511] 82.7265600000
  [3,2,512] 85.9867200000
  [3,2,513] 86.8804400000
  [3,2,514] 107.3272019258
  [3,2,515] 107.3272019258
  [3,2,516] 107.3272019258
  [3,2,517] 107.3272019258
  [3,2,518] 106.7286318007
  [3,2,519] 107.3272019258
  [3,2,520] 107.3272019258
  [3,2,521] 107.3272019258
  [3,2,522] 106.7286318007
  [3,2,523] 107.3272019258
  [3,2,524] 107.3272019258
  [3,2,525] 107.3272019258
  [3,2,526] 107.3272019258
  [3,2,527] 107.3272019258
  [3,2,528] 107.3272019258
  [3,2,529] 107.3272019258
  [3,2,530] 107.3272019258
  [3,2,531] 107.3272019258
  [3,2,532] 107.3272019258
  [3,2,533] 107.3272019258
  [3,2,534] 107.3272019258
  [3,2,535] 107.3272019258
  [3,2,536] 107.3272019258
  [3,2,537] 106.7286318007
  [3,2,538] 107.3272019258
  [3,2,539] 107.3272019258
  [3,2,540] 107.3272019258
  [3,2,541] 106.7286318007
  [3,2,542] 107.3272019258
  [3,2,543] 107.3272019258
  [3,2,544] 107.3272019258
  [3,2,545] 107.3272019258
  [3,2,546] 101.7410000000
  [3,2,547] 106.6674800000
  [3,2,548] 107.3272019258
  [3,2,549] 107.3272019258
  [3,2,550] 106.7286318007
  [3,2,551] 107.3272019258
  [3,2,552] 107.3272019258
  [3,2,553] 107.3272019258
  [3,2,554] 107.3272019258
  [3,2,555] 107.3272019258
  [3,2,556] 100.6574400000
  [3,2,557] 75.3912000000
  [3,2,558] 59.4979200000
  [3,2,559] 58.6828800000
  [3,2,560] 65.2032000000
  [3,2,561] 72.9460800000
  [3,2,562] 107.3272019258
  [3,2,563] 107.3272019258
  [3,2,564] 107.3272019258
  [3,2,565] 107.3272019258
  [3,2,566] 107.3272019258
  [3,2,567] 106.7286318007
  [3,2,568] 107.3272019258
  [3,2,569] 107.3272019258
  [3,2,570] 107.3272019258
  [3,2,571] 107.3272019258
  [3,2,572] 107.3272019258
  [3,2,573] 107.3272019258
  [3,2,574] 106.7286318007
  [3,2,575] 107.3272019258
  [3,2,576] 107.3272019258
  [3,2,577] 107.3272019258
  [3,2,578] 107.3272019258
  [3,2,579] 106.7286318007
  [3,2,580] 107.3272019258
  [3,2,581] 103.5100800000
  [3,2,582] 82.3190400000
  [3,2,583] 69.2784000000
  [3,2,584] 66.8332800000
  [3,2,585] 66.4257600000
  [3,2,586] 101.9143600000
  [3,2,587] 107.3272019258
  [3,2,588] 107.3272019258
  [3,2,589] 107.3272019258
  [3,2,590] 107.3272019258
  [3,2,591] 107.3272019258
  [3,2,592] 106.7286318007
  [3,2,593] 107.3272019258
  [3,2,594] 107.3272019258
  [3,2,595] 107.3272019258
  [3,2,596] 107.3272019258
  [3,2,597] 107.3272019258
  [3,2,598] 107.3272019258
  [3,2,599] 107.3272019258
  [3,2,600] 106.7286318007
  [3,2,601] 107.3272019258
  [3,2,602] 103.5100800000
  [3,2,603] 83.5416000000
  [3,2,604] 72.5385600000
  [3,2,605] 68.4633600000
  [3,2,606] 79.0588800000
  [3,2,607] 92.9145600000
  [3,2,608] 101.0649600000
  [3,2,609] 99.4348800000
  [3,2,610] 107.3272019258
  [3,2,611] 107.3272019258
  [3,2,612] 107.3272019258
  [3,2,613] 107.3272019258
  [3,2,614] 106.7286318007
  [3,2,615] 107.3272019258
  [3,2,616] 107.3272019258
  [3,2,617] 106.7286318007
  [3,2,618] 107.3272019258
  [3,2,619] 107.3272019258
  [3,2,620] 107.3272019258
  [3,2,621] 107.3272019258
  [3,2,622] 107.3272019258
  [3,2,623] 107.3272019258
  [3,2,624] 107.3272019258
  [3,2,625] 107.3272019258
  [3,2,626] 107.3272019258
  [3,2,627] 106.3627200000
  [3,2,628] 92.5070400000
  [3,2,629] 85.5792000000
  [3,2,630] 88.8393600000
  [3,2,631] 93.7296000000
  [3,2,632] 98.2123200000
  [3,2,633] 98.2123200000
  [3,2,634] 107.3272019258
  [3,2,635] 107.3272019258
  [3,2,636] 107.3272019258
  [3,2,637] 107.3272019258
  [3,2,638] 107.3272019258
  [3,2,639] 107.3272019258
  [3,2,640] 107.3272019258
  [3,2,641] 107.3272019258
  [3,2,642] 106.7286318007
  [3,2,643] 107.3272019258
  [3,2,644] 107.3272019258
  [3,2,645] 106.7286318007
  [3,2,646] 107.3272019258
  [3,2,647] 107.3272019258
  [3,2,648] 107.3272019258
  [3,2,649] 107.3272019258
  [3,2,650] 107.3272019258
  [3,2,651] 99.0273600000
  [3,2,652] 85.9867200000
  [3,2,653] 78.2438400000
  [3,2,654] 74.1686400000
  [3,2,655] 72.9460800000
  [3,2,656] 73.7611200000
  [3,2,657] 73.7611200000
  [3,2,658] 105.1523200000
  [3,2,659] 107.3272019258
  [3,2,660] 107.3272019258
  [3,2,661] 107.3272019258
  [3,2,662] 107.3272019258
  [3,2,663] 107.3272019258
  [3,2,664] 107.3272019258
  [3,2,665] 106.7286318007
  [3,2,666] 107.3272019258
  [3,2,667] 107.3272019258
  [3,2,668] 107.3272019258
  [3,2,669] 107.3272019258
  [3,2,670] 107.3272019258
  [3,2,671] 107.3272019258
  [3,2,672] 106.7286318007
  [3,2,673] 107.3272019258
  [3,2,674] 107.3272019258
  [3,2,675] 107.3272019258
  [3,2,676] 84.3566400000
  [3,2,677] 80.6889600000
  [3,2,678] 84.3566400000
  [3,2,679] 95.3596800000
  [3,2,680] 96.1747200000
  [3,2,681] 92.0995200000
  [3,2,682] 101.9143600000
  [3,2,683] 106.7286318007
  [3,2,684] 107.3272019258
  [3,2,685] 107.3272019258
  [3,2,686] 107.3272019258
  [3,2,687] 107.3272019258
  [3,2,688] 107.3272019258
  [3,2,689] 107.3272019258
  [3,2,690] 107.3272019258
  [3,2,691] 107.3272019258
  [3,2,692] 107.3272019258
  [3,2,693] 106.7286318007
  [3,2,694] 107.3272019258
  [3,2,695] 107.3272019258
  [3,2,696] 107.3272019258
  [3,2,697] 107.3272019258
  [3,2,698] 106.7286318007
  [3,2,699] 107.3272019258
  [3,2,700] 102.2875200000
  [3,2,701] 79.0588800000
  [3,2,702] 66.0182400000
  [3,2,703] 68.4633600000
  [3,2,704] 72.5385600000
  [3,2,705] 78.2438400000
  [3,2,706] 107.3272019258
  [3,2,707] 107.3272019258
  [3,2,708] 107.3272019258
  [3,2,709] 107.3272019258
  [3,2,710] 106.7286318007
  [3,2,711] 107.3272019258
  [3,2,712] 107.3272019258
  [3,2,713] 98.1801600000
  [3,2,714] 89.6766800000
  [3,2,715] 88.9584400000
  [3,2,716] 97.3630000000
  [3,2,717] 107.3272019258
  [3,2,718] 107.3272019258
  [3,2,719] 107.3272019258
  [3,2,720] 106.7286318007
  [3,2,721] 107.3272019258
  [3,2,722] 107.3272019258
  [3,2,723] 107.3272019258
  [3,2,724] 107.3272019258
  [3,2,725] 107.3272019258
  [3,2,726] 107.3272019258
  [3,2,727] 107.3272019258
  [3,2,728] 107.3272019258
  [3,2,729] 102.6950400000
  [3,2,730] 107.3272019258
  [3,2,731] 107.3272019258
  [3,2,732] 107.3272019258
  [3,2,733] 107.3272019258
  [3,2,734] 107.3272019258
  [3,2,735] 106.7286318007
  [3,2,736] 106.4859600000
  [3,2,737] 107.3272019258
  [3,2,738] 107.3272019258
  [3,2,739] 107.3272019258
  [3,2,740] 107.3272019258
  [3,2,741] 107.3272019258
  [3,2,742] 107.3272019258
  [3,2,743] 107.3272019258
  [3,2,744] 107.3272019258
  [3,3,1] 106.7286318007
  [3,3,2] 107.3272019258
  [3,3,3] 107.3272019258
  [3,3,4] 91.3653685737
  [3,3,5] 66.8989292197
  [3,3,6] 52.6958443656
  [3,3,7] 63.5583993218
  [3,3,8] 87.7615500115
  [3,3,9] 103.5985858570
  [3,3,10] 107.3272019258
  [3,3,11] 107.3272019258
  [3,3,12] 107.3272019258
  [3,3,13] 107.3272019258
  [3,3,14] 106.7286318007
  [3,3,15] 107.3272019258
  [3,3,16] 107.3272019258
  [3,3,17] 107.3272019258
  [3,3,18] 107.3272019258
  [3,3,19] 107.3272019258
  [3,3,20] 107.3272019258
  [3,3,21] 106.7286318007
  [3,3,22] 107.3272019258
  [3,3,23] 107.3272019258
  [3,3,24] 107.3272019258
  [3,3,25] 107.3272019258
  [3,3,26] 106.7286318007
  [3,3,27] 107.3272019258
  [3,3,28] 107.3272019258
  [3,3,29] 107.3272019258
  [3,3,30] 107.3272019258
  [3,3,31] 103.5985858570
  [3,3,32] 83.1731801411
  [3,3,33] 68.5691941686
  [3,3,34] 83.9599765843
  [3,3,35] 107.3272019258
  [3,3,36] 107.3272019258
  [3,3,37] 107.3272019258
  [3,3,38] 107.3272019258
  [3,3,39] 107.3272019258
  [3,3,40] 107.3272019258
  [3,3,41] 106.7286318007
  [3,3,42] 107.3272019258
  [3,3,43] 107.3272019258
  [3,3,44] 107.3272019258
  [3,3,45] 106.7286318007
  [3,3,46] 107.3272019258
  [3,3,47] 107.3272019258
  [3,3,48] 107.3272019258
  [3,3,49] 107.3272019258
  [3,3,50] 107.3272019258
  [3,3,51] 107.3272019258
  [3,3,52] 107.3272019258
  [3,3,53] 106.7286318007
  [3,3,54] 106.7286318007
  [3,3,55] 106.0989382977
  [3,3,56] 100.6815080096
  [3,3,57] 100.5061544742
  [3,3,58] 107.3272019258
  [3,3,59] 107.3272019258
  [3,3,60] 106.7286318007
  [3,3,61] 106.7286318007
  [3,3,62] 107.3272019258
  [3,3,63] 106.7286318007
  [3,3,64] 106.7286318007
  [3,3,65] 107.3272019258
  [3,3,66] 107.3272019258
  [3,3,67] 107.3272019258
  [3,3,68] 107.3272019258
  [3,3,69] 106.7286318007
  [3,3,70] 107.3272019258
  [3,3,71] 107.3272019258
  [3,3,72] 107.3272019258
  [3,3,73] 107.3272019258
  [3,3,74] 107.3272019258
  [3,3,75] 107.3272019258
  [3,3,76] 107.3272019258
  [3,3,77] 107.3272019258
  [3,3,78] 106.7286318007
  [3,3,79] 106.7286318007
  [3,3,80] 107.3272019258
  [3,3,81] 101.6758734040
  [3,3,82] 107.3272019258
  [3,3,83] 107.3272019258
  [3,3,84] 107.3272019258
  [3,3,85] 107.3272019258
  [3,3,86] 106.7286318007
  [3,3,87] 107.3272019258
  [3,3,88] 107.3272019258
  [3,3,89] 107.3272019258
  [3,3,90] 107.3272019258
  [3,3,91] 106.7286318007
  [3,3,92] 107.3272019258
  [3,3,93] 107.3272019258
  [3,3,94] 106.7286318007
  [3,3,95] 107.3272019258
  [3,3,96] 107.3272019258
  [3,3,97] 107.3272019258
  [3,3,98] 107.3272019258
  [3,3,99] 106.7286318007
  [3,3,100] 107.3272019258
  [3,3,101] 107.3272019258
  [3,3,102] 107.3272019258
  [3,3,103] 106.7286318007
  [3,3,104] 107.3272019258
  [3,3,105] 106.7286318007
  [3,3,106] 106.7286318007
  [3,3,107] 107.3272019258
  [3,3,108] 107.3272019258
  [3,3,109] 107.3272019258
  [3,3,110] 107.3272019258
  [3,3,111] 107.3272019258
  [3,3,112] 107.3272019258
  [3,3,113] 107.3272019258
  [3,3,114] 107.3272019258
  [3,3,115] 107.3272019258
  [3,3,116] 107.3272019258
  [3,3,117] 107.3272019258
  [3,3,118] 107.3272019258
  [3,3,119] 107.3272019258
  [3,3,120] 107.3272019258
  [3,3,121] 107.3272019258
  [3,3,122] 107.3272019258
  [3,3,123] 106.7286318007
  [3,3,124] 107.3272019258
  [3,3,125] 107.3272019258
  [3,3,126] 107.3272019258
  [3,3,127] 107.3272019258
  [3,3,128] 107.3272019258
  [3,3,129] 107.3272019258
  [3,3,130] 107.3272019258
  [3,3,131] 106.7286318007
  [3,3,132] 107.3272019258
  [3,3,133] 107.3272019258
  [3,3,134] 107.3272019258
  [3,3,135] 107.3272019258
  [3,3,136] 107.3272019258
  [3,3,137] 107.3272019258
  [3,3,138] 107.3272019258
  [3,3,139] 107.3272019258
  [3,3,140] 107.3272019258
  [3,3,141] 106.7286318007
  [3,3,142] 107.3272019258
  [3,3,143] 107.3272019258
  [3,3,144] 107.3272019258
  [3,3,145] 106.7286318007
  [3,3,146] 107.3272019258
  [3,3,147] 107.3272019258
  [3,3,148] 107.3272019258
  [3,3,149] 107.3272019258
  [3,3,150] 107.3272019258
  [3,3,151] 106.0989382977
  [3,3,152] 80.2533084054
  [3,3,153] 62.7232668474
  [3,3,154] 107.3272019258
  [3,3,155] 107.3272019258
  [3,3,156] 107.3272019258
  [3,3,157] 107.3272019258
  [3,3,158] 106.7286318007
  [3,3,159] 107.3272019258
  [3,3,160] 107.3272019258
  [3,3,161] 107.3272019258
  [3,3,162] 107.3272019258
  [3,3,163] 106.7286318007
  [3,3,164] 107.3272019258
  [3,3,165] 107.3272019258
  [3,3,166] 107.3272019258
  [3,3,167] 107.3272019258
  [3,3,168] 106.7286318007
  [3,3,169] 107.3272019258
  [3,3,170] 107.3272019258
  [3,3,171] 107.3272019258
  [3,3,172] 106.7286318007
  [3,3,173] 107.3272019258
  [3,3,174] 104.0153112638
  [3,3,175] 89.0129236125
  [3,3,176] 84.8416782758
  [3,3,177] 82.8365899574
  [3,3,178] 107.3272019258
  [3,3,179] 107.3272019258
  [3,3,180] 106.7286318007
  [3,3,181] 107.3272019258
  [3,3,182] 107.3272019258
  [3,3,183] 107.3272019258
  [3,3,184] 107.3272019258
  [3,3,185] 106.7286318007
  [3,3,186] 107.3272019258
  [3,3,187] 107.3272019258
  [3,3,188] 107.3272019258
  [3,3,189] 106.7286318007
  [3,3,190] 107.3272019258
  [3,3,191] 107.3272019258
  [3,3,192] 107.3272019258
  [3,3,193] 106.7286318007
  [3,3,194] 107.3272019258
  [3,3,195] 107.3272019258
  [3,3,196] 107.3272019258
  [3,3,197] 106.7286318007
  [3,3,198] 107.3272019258
  [3,3,199] 107.3272019258
  [3,3,200] 107.3272019258
  [3,3,201] 88.1786745452
  [3,3,202] 107.3272019258
  [3,3,203] 106.7286318007
  [3,3,204] 107.3272019258
  [3,3,205] 107.3272019258
  [3,3,206] 106.7286318007
  [3,3,207] 107.3272019258
  [3,3,208] 107.3272019258
  [3,3,209] 107.3272019258
